Date,Price
1/28/2015,1288.00
1/29/2015,1268.80
1/30/2015,1260.30
2/2/2015,1272.50
2/3/2015,1264.30
2/4/2015,1268.50
2/5/2015,1259.30
2/6/2015,1241.00
2/9/2015,1238.50
2/10/2015,1234.50
2/11/2015,1223.80
2/12/2015,1222.50
2/13/2015,1232.50
2/16/2015,1229.30
2/17/2015,1209.50
2/18/2015,1206.00
2/19/2015,1209.50
2/20/2015,1208.30
2/23/2015,1204.50
2/24/2015,1192.50
2/25/2015,1204.80
2/26/2015,1208.30
2/27/2015,1214.00
3/2/2015,1212.50
3/3/2015,1212.80
3/4/2015,1199.50
3/5/2015,1202.00
3/6/2015,1175.80
3/9/2015,1168.50
3/10/2015,1162.00
3/11/2015,1150.00
3/12/2015,1152.30
3/13/2015,1152.00
3/16/2015,1150.80
3/17/2015,1150.80
3/18/2015,1147.30
3/19/2015,1166.00
3/20/2015,1183.10
3/23/2015,1186.30
3/24/2015,1191.50
3/25/2015,1195.60
3/26/2015,1203.20
3/27/2015,1195.80
3/30/2015,1185.50
3/31/2015,1187.00
4/1/2015,1197.00
4/2/2015,1198.50
4/3/2015,1198.50
4/6/2015,1198.50
4/7/2015,1211.00
4/8/2015,1207.30
4/9/2015,1194.80
4/10/2015,1207.40
4/13/2015,1198.90
4/14/2015,1194.80
4/15/2015,1192.90
4/16/2015,1204.40
4/17/2015,1203.40
4/20/2015,1196.50
4/21/2015,1195.30
4/22/2015,1189.30
4/23/2015,1185.80
4/24/2015,1183.00
4/27/2015,1200.00
4/28/2015,1209.00
4/29/2015,1209.00
4/30/2015,1180.30
5/1/2015,1176.00
5/4/2015,1176.00
5/5/2015,1197.00
5/6/2015,1194.30
5/7/2015,1187.00
5/8/2015,1186.00
5/11/2015,1189.30
5/12/2015,1191.50
5/13/2015,1210.50
5/14/2015,1225.00
5/15/2015,1220.50
5/18/2015,1223.50
5/19/2015,1214.30
5/20/2015,1210.50
5/21/2015,1205.00
5/22/2015,1204.10
5/25/2015,1204.10
5/26/2015,1185.40
5/27/2015,1185.90
5/28/2015,1185.00
5/29/2015,1191.40
6/1/2015,1199.90
6/2/2015,1192.80
6/3/2015,1190.00
6/4/2015,1176.00
6/5/2015,1164.60
6/8/2015,1172.80
6/9/2015,1177.40
6/10/2015,1188.50
6/11/2015,1178.50
6/12/2015,1182.80
6/15/2015,1181.40
6/16/2015,1177.80
6/17/2015,1178.00
6/18/2015,1201.90
6/19/2015,1203.40
6/22/2015,1185.50
6/23/2015,1178.00
6/24/2015,1173.80
6/25/2015,1172.70
6/26/2015,1170.50
6/29/2015,1176.00
6/30/2015,1171.00
7/1/2015,1168.00
7/2/2015,1165.30
7/3/2015,1168.00
7/6/2015,1166.00
7/7/2015,1156.30
7/8/2015,1158.50
7/9/2015,1164.30
7/10/2015,1159.30
7/13/2015,1154.00
7/14/2015,1157.40
7/15/2015,1147.40
7/16/2015,1144.40
7/17/2015,1132.80
7/20/2015,1104.60
7/21/2015,1105.60
7/22/2015,1088.60
7/23/2015,1097.40
7/24/2015,1080.80
7/27/2015,1100.00
7/28/2015,1096.20
7/29/2015,1090.30
7/30/2015,1087.50
7/31/2015,1098.40
8/3/2015,1091.90
8/4/2015,1090.70
8/5/2015,1085.10
8/6/2015,1089.80
8/7/2015,1093.50
8/10/2015,1097.00
8/11/2015,1108.30
8/12/2015,1119.00
8/13/2015,1116.80
8/14/2015,1118.30
8/17/2015,1118.80
8/18/2015,1111.50
8/19/2015,1126.20
8/20/2015,1147.70
8/21/2015,1156.50
8/24/2015,1166.50
8/25/2015,1137.50
8/26/2015,1120.80
8/27/2015,1119.00
8/28/2015,1135.00
8/31/2015,1135.00
9/1/2015,1142.30
9/2/2015,1137.80
9/3/2015,1128.00
9/4/2015,1118.30
9/7/2015,1119.50
9/8/2015,1121.20
9/9/2015,1109.90
9/10/2015,1109.50
9/11/2015,1100.30
9/14/2015,1104.80
9/15/2015,1106.00
9/16/2015,1117.60
9/17/2015,1117.50
9/18/2015,1141.50
9/21/2015,1133.30
9/22/2015,1122.90
9/23/2015,1131.40
9/24/2015,1154.50
9/25/2015,1146.70
9/28/2015,1131.10
9/29/2015,1132.10
9/30/2015,1114.00
10/1/2015,1119.00
10/2/2015,1140.80
10/5/2015,1139.80
10/6/2015,1147.50
10/7/2015,1144.60
10/8/2015,1140.00
10/9/2015,1151.60
10/12/2015,1164.90
10/13/2015,1165.20
10/14/2015,1173.90
10/15/2015,1184.30
10/16/2015,1180.90
10/19/2015,1175.40
10/20/2015,1177.80
10/21/2015,1167.10
10/22/2015,1167.00
10/23/2015,1161.30
10/26/2015,1166.40
10/27/2015,1165.70
10/28/2015,1179.60
10/29/2015,1148.60
10/30/2015,1142.40
11/2/2015,1134.00
11/3/2015,1123.10
11/4/2015,1114.70
11/5/2015,1106.30
11/6/2015,1088.90
11/9/2015,1089.60
11/10/2015,1087.10
11/11/2015,1085.90
11/12/2015,1087.40
11/13/2015,1081.50
11/16/2015,1084.80
11/17/2015,1079.20
11/18/2015,1067.80
11/19/2015,1082.60
11/20/2015,1081.80
11/23/2015,1070.50
11/24/2015,1076.40
11/25/2015,1068.00
11/26/2015,1071.00
11/27/2015,1057.40
11/30/2015,1061.90
12/1/2015,1065.40
12/2/2015,1055.40
12/3/2015,1055.50
12/4/2015,1079.30
12/7/2015,1075.80
12/8/2015,1072.10
12/9/2015,1081.00
12/10/2015,1071.00
12/11/2015,1072.50
12/14/2015,1068.30
12/15/2015,1061.50
12/16/2015,1075.30
12/17/2015,1049.40
12/18/2015,1062.50
12/21/2015,1078.80
12/22/2015,1074.90
12/23/2015,1068.30
12/24/2015,1068.30
12/25/2015,1068.30
12/28/2015,1068.30
12/29/2015,1070.10
12/30/2015,1060.00
12/31/2015,1060.00
1/1/2016,1060.00
1/4/2016,1082.30
1/5/2016,1077.00
1/6/2016,1091.40
1/7/2016,1106.40
1/8/2016,1101.90
1/11/2016,1100.80
1/12/2016,1085.40
1/13/2016,1088.20
1/14/2016,1088.40
1/15/2016,1093.80
1/18/2016,1089.20
1/19/2016,1086.30
1/20/2016,1101.80
1/21/2016,1096.50
1/22/2016,1096.30
1/25/2016,1106.60
1/26/2016,1113.60
1/27/2016,1116.30
1/28/2016,1114.00
1/29/2016,1111.80
2/1/2016,1126.50
2/2/2016,1128.50
2/3/2016,1132.00
2/4/2016,1156.40
2/5/2016,1150.40
2/8/2016,1193.30
2/9/2016,1191.00
2/10/2016,1190.00
2/11/2016,1241.00
2/12/2016,1239.80
2/15/2016,1208.20
2/16/2016,1209.50
2/17/2016,1210.00
2/18/2016,1210.10
2/19/2016,1231.20
2/22/2016,1211.00
2/23/2016,1221.40
2/24/2016,1250.80
2/25/2016,1236.00
2/26/2016,1226.50
2/29/2016,1234.90
3/1/2016,1236.50
3/2/2016,1239.20
3/3/2016,1250.30
3/4/2016,1277.50
3/7/2016,1267.90
3/8/2016,1267.00
3/9/2016,1246.40
3/10/2016,1266.50
3/11/2016,1264.80
3/14/2016,1242.80
3/15/2016,1232.00
3/16/2016,1228.50
3/17/2016,1266.50
3/18/2016,1252.10
3/21/2016,1244.90
3/22/2016,1252.50
3/23/2016,1217.60
3/24/2016,1221.00
3/25/2016,1221.00
3/28/2016,1221.00
3/29/2016,1226.00
3/30/2016,1236.30
3/31/2016,1237.00
4/1/2016,1213.60
4/4/2016,1219.80
4/5/2016,1231.30
4/6/2016,1221.40
4/7/2016,1242.10
4/8/2016,1239.50
4/11/2016,1254.80
4/12/2016,1254.60
4/13/2016,1245.80
4/14/2016,1233.90
4/15/2016,1227.10
4/18/2016,1234.30
4/19/2016,1255.40
4/20/2016,1252.00
4/21/2016,1249.30
4/22/2016,1243.30
4/25/2016,1238.90
4/26/2016,1241.70
4/27/2016,1247.40
4/28/2016,1256.00
4/29/2016,1285.70
5/2/2016,1285.70
5/3/2016,1294.00
5/4/2016,1283.00
5/5/2016,1280.30
5/6/2016,1289.00
5/9/2016,1265.30
5/10/2016,1262.80
5/11/2016,1276.90
5/12/2016,1279.30
5/13/2016,1265.90
5/16/2016,1285.80
5/17/2016,1277.00
5/18/2016,1272.90
5/19/2016,1246.30
5/20/2016,1254.20
5/23/2016,1245.90
5/24/2016,1236.90
5/25/2016,1220.60
5/26/2016,1223.90
5/27/2016,1216.30
5/30/2016,1216.30
5/31/2016,1212.10
6/1/2016,1214.50
6/2/2016,1212.40
6/3/2016,1240.50
6/6/2016,1244.00
6/7/2016,1241.00
6/8/2016,1263.00
6/9/2016,1263.90
6/10/2016,1275.50
6/13/2016,1280.80
6/14/2016,1287.20
6/15/2016,1283.30
6/16/2016,1310.80
6/17/2016,1290.70
6/20/2016,1281.80
6/21/2016,1272.60
6/22/2016,1264.90
6/23/2016,1262.20
6/24/2016,1315.50
6/27/2016,1324.60
6/28/2016,1309.70
6/29/2016,1321.50
6/30/2016,1320.80
7/1/2016,1340.00
7/4/2016,1350.80
7/5/2016,1350.80
7/6/2016,1366.30
7/7/2016,1356.70
7/8/2016,1354.30
7/11/2016,1357.10
7/12/2016,1342.40
7/13/2016,1342.80
7/14/2016,1323.60
7/15/2016,1327.00
7/18/2016,1334.70
7/19/2016,1330.90
7/20/2016,1315.90
7/21/2016,1321.20
7/22/2016,1320.80
7/25/2016,1313.20
7/26/2016,1323.00
7/27/2016,1329.00
7/28/2016,1341.80
7/29/2016,1342.00
8/1/2016,1349.70
8/2/2016,1363.80
8/3/2016,1358.90
8/4/2016,1362.80
8/5/2016,1340.40
8/8/2016,1336.80
8/9/2016,1341.00
8/10/2016,1347.70
8/11/2016,1355.00
8/12/2016,1352.20
8/15/2016,1339.40
8/16/2016,1344.00
8/17/2016,1343.40
8/18/2016,1350.10
8/19/2016,1346.40
8/22/2016,1335.90
8/23/2016,1342.00
8/24/2016,1327.30
8/25/2016,1321.30
8/26/2016,1318.80
8/29/2016,1318.80
8/30/2016,1318.20
8/31/2016,1309.30
9/1/2016,1309.50
9/2/2016,1324.70
9/5/2016,1326.40
9/6/2016,1337.30
9/7/2016,1348.40
9/8/2016,1343.40
9/9/2016,1330.90
9/12/2016,1324.60
9/13/2016,1323.70
9/14/2016,1321.80
9/15/2016,1310.80
9/16/2016,1308.40
9/19/2016,1314.90
9/20/2016,1313.80
9/21/2016,1326.10
9/22/2016,1339.10
9/23/2016,1338.70
9/26/2016,1340.50
9/27/2016,1327.00
9/28/2016,1322.50
9/29/2016,1318.10
9/30/2016,1322.50
10/3/2016,1313.30
10/4/2016,1283.30
10/5/2016,1269.40
10/6/2016,1254.50
10/7/2016,1258.80
10/10/2016,1259.50
10/11/2016,1253.50
10/12/2016,1256.50
10/13/2016,1261.10
10/14/2016,1251.80
10/17/2016,1254.80
10/18/2016,1258.20
10/19/2016,1269.10
10/20/2016,1271.70
10/21/2016,1266.10
10/24/2016,1265.60
10/25/2016,1269.40
10/26/2016,1270.50
10/27/2016,1266.30
10/28/2016,1273.00
10/31/2016,1272.00
11/1/2016,1288.50
11/2/2016,1303.80
11/3/2016,1301.00
11/4/2016,1302.80
11/7/2016,1283.10
11/8/2016,1282.40
11/9/2016,1281.40
11/10/2016,1267.50
11/11/2016,1236.50
11/14/2016,1213.60
11/15/2016,1227.00
11/16/2016,1229.20
11/17/2016,1226.80
11/18/2016,1211.00
11/21/2016,1214.30
11/22/2016,1212.30
11/23/2016,1185.40
11/24/2016,1186.10
11/25/2016,1187.70
11/28/2016,1187.00
11/29/2016,1186.60
11/30/2016,1178.10
12/1/2016,1161.90
12/2/2016,1173.50
12/5/2016,1162.20
12/6/2016,1172.50
12/7/2016,1177.70
12/8/2016,1171.10
12/9/2016,1163.60
12/12/2016,1156.10
12/13/2016,1158.60
12/14/2016,1162.30
12/15/2016,1127.00
12/16/2016,1131.60
12/19/2016,1136.30
12/20/2016,1125.70
12/21/2016,1133.70
12/22/2016,1131.40
12/23/2016,1131.40
12/26/2016,1131.40
12/27/2016,1131.40
12/28/2016,1134.60
12/29/2016,1145.90
12/30/2016,1145.90
1/2/2017,1145.90
1/3/2017,1151.00
1/4/2017,1164.30
1/5/2017,1176.70
1/6/2017,1175.90
1/9/2017,1178.50
1/10/2017,1189.50
1/11/2017,1178.60
1/12/2017,1205.10
1/13/2017,1190.40
1/16/2017,1203.00
1/17/2017,1216.10
1/18/2017,1214.80
1/19/2017,1196.10
1/20/2017,1200.60
1/23/2017,1212.90
1/24/2017,1216.80
1/25/2017,1195.00
1/26/2017,1189.70
1/27/2017,1184.90
1/30/2017,1192.80
1/31/2017,1212.80
2/1/2017,1203.70
2/2/2017,1222.00
2/3/2017,1215.20
2/6/2017,1226.80
2/7/2017,1231.00
2/8/2017,1242.10
2/9/2017,1236.80
2/10/2017,1228.30
2/13/2017,1222.30
2/14/2017,1230.80
2/15/2017,1224.40
2/16/2017,1240.60
2/17/2017,1242.00
2/20/2017,1237.30
2/21/2017,1233.20
2/22/2017,1236.70
2/23/2017,1247.90
2/24/2017,1253.70
2/27/2017,1257.20
2/28/2017,1255.60
3/1/2017,1240.40
3/2/2017,1238.10
3/3/2017,1226.50
3/6/2017,1231.00
3/7/2017,1216.70
3/8/2017,1209.20
3/9/2017,1206.60
3/10/2017,1202.70
3/13/2017,1204.20
3/14/2017,1204.60
3/15/2017,1198.80
3/16/2017,1229.40
3/17/2017,1229.60
3/20/2017,1232.40
3/21/2017,1241.60
3/22/2017,1249.10
3/23/2017,1247.50
3/24/2017,1247.50
3/27/2017,1257.60
3/28/2017,1257.30
3/29/2017,1251.10
3/30/2017,1248.80
3/31/2017,1244.90
4/3/2017,1247.30
4/4/2017,1257.70
4/5/2017,1245.80
4/6/2017,1252.50
4/7/2017,1266.50
4/10/2017,1250.10
4/11/2017,1252.90
4/12/2017,1274.30
4/13/2017,1284.20
4/14/2017,1284.20
4/17/2017,1284.20
4/18/2017,1279.00
4/19/2017,1279.10
4/20/2017,1282.10
4/21/2017,1281.90
4/24/2017,1269.40
4/25/2017,1267.80
4/26/2017,1261.90
4/27/2017,1262.80
4/28/2017,1266.50
5/1/2017,1266.50
5/2/2017,1255.50
5/3/2017,1250.30
5/4/2017,1228.50
5/5/2017,1228.10
5/8/2017,1229.80
5/9/2017,1220.40
5/10/2017,1223.00
5/11/2017,1223.20
5/12/2017,1231.30
5/15/2017,1233.30
5/16/2017,1234.20
5/17/2017,1257.40
5/18/2017,1255.90
5/19/2017,1252.00
5/22/2017,1258.90
5/23/2017,1260.20
5/24/2017,1252.60
5/25/2017,1257.00
5/26/2017,1265.10
5/29/2017,1265.10
5/30/2017,1262.70
5/31/2017,1266.20
6/1/2017,1264.90
6/2/2017,1275.00
6/5/2017,1280.00
6/6/2017,1293.50
6/7/2017,1291.00
6/8/2017,1273.10
6/9/2017,1266.60
6/12/2017,1266.40
6/13/2017,1262.00
6/14/2017,1275.50
6/15/2017,1254.60
6/16/2017,1255.40
6/19/2017,1248.20
6/20/2017,1242.20
6/21/2017,1242.50
6/22/2017,1250.80
6/23/2017,1255.70
6/26/2017,1245.30
6/27/2017,1249.60
6/28/2017,1248.00
6/29/2017,1243.50
6/30/2017,1242.30
7/3/2017,1229.30
7/4/2017,1223.80
7/5/2017,1220.30
7/6/2017,1224.90
7/7/2017,1215.70
7/10/2017,1211.90
7/11/2017,1211.10
7/12/2017,1218.80
7/13/2017,1218.90
7/14/2017,1230.30
7/17/2017,1234.10
7/18/2017,1240.80
7/19/2017,1242.20
7/20/2017,1238.70
7/21/2017,1248.60
7/24/2017,1255.60
7/25/2017,1254.40
7/26/2017,1248.10
7/27/2017,1261.10
7/28/2017,1264.90
7/31/2017,1267.60
8/1/2017,1271.00
8/2/2017,1269.60
8/3/2017,1268.10
8/4/2017,1257.70
8/7/2017,1258.00
8/8/2017,1261.80
8/9/2017,1271.10
8/10/2017,1284.40
8/11/2017,1286.10
8/14/2017,1282.30
8/15/2017,1270.30
8/16/2017,1272.80
8/17/2017,1285.20
8/18/2017,1295.80
8/21/2017,1292.90
8/22/2017,1284.20
8/23/2017,1286.70
8/24/2017,1289.00
8/25/2017,1285.30
8/28/2017,1285.30
8/29/2017,1318.70
8/30/2017,1308.50
8/31/2017,1311.80
9/1/2017,1320.40
9/4/2017,1333.10
9/5/2017,1335.60
9/6/2017,1337.90
9/7/2017,1343.50
9/8/2017,1346.30
9/11/2017,1334.20
9/12/2017,1326.50
9/13/2017,1327.60
9/14/2017,1324.60
9/15/2017,1322.90
9/18/2017,1312.10
9/19/2017,1309.60
9/20/2017,1311.30
9/21/2017,1292.10
9/22/2017,1294.80
9/25/2017,1293.30
9/26/2017,1300.10
9/27/2017,1282.60
9/28/2017,1283.40
9/29/2017,1283.10
10/2/2017,1273.70
10/3/2017,1271.30
10/4/2017,1274.30
10/5/2017,1274.50
10/6/2017,1261.80
10/9/2017,1278.80
10/10/2017,1291.40
10/11/2017,1289.30
10/12/2017,1290.30
10/13/2017,1299.60
10/16/2017,1303.30
10/17/2017,1284.80
10/18/2017,1280.20
10/19/2017,1286.40
10/20/2017,1281.20
10/23/2017,1274.90
10/24/2017,1276.50
10/25/2017,1275.00
10/26/2017,1273.80
10/27/2017,1266.50
10/30/2017,1272.00
10/31/2017,1270.20
11/1/2017,1277.10
11/2/2017,1279.20
11/3/2017,1267.20
11/6/2017,1270.90
11/7/2017,1275.60
11/8/2017,1284.00
11/9/2017,1284.80
11/10/2017,1284.30
11/13/2017,1278.00
11/14/2017,1274.60
11/15/2017,1282.20
11/16/2017,1280.00
11/17/2017,1284.40
11/20/2017,1286.20
11/21/2017,1283.30
11/22/2017,1287.00
11/23/2017,1290.40
11/24/2017,1290.50
11/27/2017,1294.90
11/28/2017,1291.90
11/29/2017,1283.90
11/30/2017,1280.20
12/1/2017,1275.50
12/4/2017,1273.50
12/5/2017,1266.30
12/6/2017,1263.70
12/7/2017,1255.00
12/8/2017,1250.70
12/11/2017,1247.20
12/12/2017,1240.90
12/13/2017,1242.70
12/14/2017,1251.00
12/15/2017,1254.60
12/18/2017,1260.60
12/19/2017,1260.40
12/20/2017,1264.60
12/21/2017,1264.60
12/22/2017,1264.60
12/25/2017,1264.60
12/26/2017,1264.60
12/27/2017,1279.40
12/28/2017,1291.00
12/29/2017,1291.00
1/1/2018,1291.00
1/2/2018,1312.10
1/3/2018,1314.90
1/4/2018,1314.50
1/5/2018,1317.20
1/8/2018,1320.00
1/9/2018,1311.00
1/10/2018,1319.80
1/11/2018,1323.10
1/12/2018,1326.80
1/15/2018,1339.30
1/16/2018,1333.90
1/17/2018,1335.70
1/18/2018,1332.20
1/19/2018,1335.00
1/22/2018,1332.60
1/23/2018,1333.40
1/24/2018,1353.70
1/25/2018,1355.00
1/26/2018,1353.20
1/29/2018,1343.90
1/30/2018,1344.90
1/31/2018,1345.10
2/1/2018,1341.40
2/2/2018,1331.20
2/5/2018,1333.60
2/6/2018,1331.40
2/7/2018,1324.70
2/8/2018,1315.50
2/9/2018,1314.10
2/12/2018,1322.30
2/13/2018,1325.40
2/14/2018,1336.30
2/15/2018,1352.50
2/16/2018,1352.10
2/19/2018,1346.60
2/20/2018,1339.90
2/21/2018,1330.50
2/22/2018,1328.40
2/23/2018,1328.00
2/26/2018,1333.50
2/27/2018,1325.80
2/28/2018,1317.90
3/1/2018,1307.80
3/2/2018,1322.30
3/5/2018,1320.40
3/6/2018,1331.40
3/7/2018,1329.40
3/8/2018,1321.00
3/9/2018,1320.60
3/12/2018,1319.20
3/13/2018,1322.80
3/14/2018,1323.60
3/15/2018,1318.80
3/16/2018,1310.10
3/19/2018,1312.40
3/20/2018,1311.00
3/21/2018,1321.40
3/22/2018,1329.20
3/23/2018,1346.60
3/26/2018,1352.40
3/27/2018,1341.50
3/28/2018,1332.50
3/29/2018,1323.90
3/30/2018,1323.90
4/2/2018,1323.90
4/3/2018,1333.50
4/4/2018,1337.30
4/5/2018,1327.70
4/6/2018,1331.20
4/9/2018,1332.00
4/10/2018,1339.00
4/11/2018,1350.80
4/12/2018,1341.40
4/13/2018,1343.70
4/16/2018,1349.40
4/17/2018,1342.10
4/18/2018,1351.50
4/19/2018,1348.60
4/20/2018,1336.80
4/23/2018,1324.30
4/24/2018,1328.90
4/25/2018,1321.70
4/26/2018,1320.70
4/27/2018,1321.50
4/30/2018,1313.20
5/1/2018,1307.10
5/2/2018,1304.20
5/3/2018,1315.10
5/4/2018,1309.40
5/7/2018,1309.40
5/8/2018,1306.60
5/9/2018,1313.90
5/10/2018,1318.80
5/11/2018,1324.40
5/14/2018,1319.90
5/15/2018,1295.00
5/16/2018,1291.30
5/17/2018,1289.50
5/18/2018,1288.30
5/21/2018,1288.40
5/22/2018,1293.10
5/23/2018,1289.00
5/24/2018,1304.90
5/25/2018,1303.50
5/28/2018,1303.50
5/29/2018,1295.50
5/30/2018,1300.70
5/31/2018,1305.40
6/1/2018,1294.60
6/4/2018,1295.50
6/5/2018,1292.10
6/6/2018,1300.10
6/7/2018,1297.30
6/8/2018,1298.30
6/11/2018,1299.60
6/12/2018,1298.70
6/13/2018,1296.20
6/14/2018,1302.80
6/15/2018,1285.30
6/18/2018,1281.60
6/19/2018,1276.20
6/20/2018,1274.20
6/21/2018,1266.20
6/22/2018,1269.20
6/25/2018,1268.70
6/26/2018,1260.30
6/27/2018,1254.60
6/28/2018,1251.60
6/29/2018,1250.50
7/2/2018,1247.80
7/3/2018,1251.80
7/4/2018,1255.70
7/5/2018,1255.50
7/6/2018,1255.40
7/9/2018,1262.10
7/10/2018,1254.00
7/11/2018,1251.40
7/12/2018,1245.90
7/13/2018,1241.70
7/16/2018,1241.10
7/17/2018,1232.80
7/18/2018,1224.50
7/19/2018,1217.60
7/20/2018,1228.80
7/23/2018,1225.00
7/24/2018,1228.40
7/25/2018,1231.50
7/26/2018,1228.30
7/27/2018,1224.00
7/30/2018,1223.80
7/31/2018,1221.00
8/1/2018,1219.00
8/2/2018,1215.50
8/3/2018,1216.30
8/6/2018,1209.70
8/7/2018,1212.40
8/8/2018,1209.60
8/9/2018,1214.40
8/10/2018,1214.40
8/13/2018,1200.40
8/14/2018,1197.00
8/15/2018,1182.00
8/16/2018,1180.40
8/17/2018,1178.40
8/20/2018,1184.40
8/21/2018,1191.00
8/22/2018,1196.70
8/23/2018,1192.40
8/24/2018,1197.70
8/27/2018,1197.70
8/28/2018,1212.30
8/29/2018,1204.20
8/30/2018,1197.30
8/31/2018,1202.50
9/3/2018,1200.10
9/4/2018,1190.90
9/5/2018,1196.70
9/6/2018,1205.20
9/7/2018,1198.90
9/10/2018,1196.60
9/11/2018,1189.90
9/12/2018,1195.60
9/13/2018,1209.80
9/14/2018,1202.00
9/17/2018,1201.90
9/18/2018,1200.20
9/19/2018,1203.30
9/20/2018,1208.40
9/21/2018,1198.70
9/24/2018,1202.80
9/25/2018,1201.90
9/26/2018,1194.30
9/27/2018,1185.40
9/28/2018,1187.30
10/1/2018,1189.40
10/2/2018,1204.70
10/3/2018,1201.20
10/4/2018,1203.50
10/5/2018,1203.80
10/8/2018,1187.00
10/9/2018,1185.60
10/10/2018,1188.60
10/11/2018,1205.60
10/12/2018,1219.80
10/15/2018,1230.00
10/16/2018,1230.70
10/17/2018,1229.10
10/18/2018,1223.00
10/19/2018,1227.90
10/22/2018,1222.30
10/23/2018,1236.00
10/24/2018,1230.60
10/25/2018,1230.80
10/26/2018,1233.90
10/29/2018,1230.80
10/30/2018,1225.40
10/31/2018,1215.00
11/1/2018,1231.20
11/2/2018,1232.10
11/5/2018,1232.30
11/6/2018,1231.60
11/7/2018,1230.00
11/8/2018,1224.20
11/9/2018,1211.40
11/12/2018,1205.60
11/13/2018,1202.10
11/14/2018,1203.30
11/15/2018,1211.90
11/16/2018,1222.40
11/19/2018,1221.60
11/20/2018,1223.00
11/21/2018,1226.10
11/22/2018,1227.10
11/23/2018,1223.70
11/26/2018,1223.40
11/27/2018,1221.20
11/28/2018,1213.30
11/29/2018,1226.30
11/30/2018,1217.60
12/3/2018,1230.30
12/4/2018,1240.30
12/5/2018,1235.90
12/6/2018,1242.60
12/7/2018,1243.30
12/10/2018,1245.40
12/11/2018,1245.30
12/12/2018,1245.80
12/13/2018,1242.80
12/14/2018,1235.40
12/17/2018,1241.70
12/18/2018,1246.30
12/19/2018,1255.00
12/20/2018,1259.80
12/21/2018,1258.20
12/24/2018,1258.20
12/25/2018,1258.20
12/26/2018,1258.20
12/27/2018,1268.00
12/28/2018,1279.00
12/31/2018,1279.00
1/1/2019,1279.00
1/2/2019,1282.90
1/3/2019,1290.50
1/4/2019,1279.90
1/7/2019,1292.20
1/8/2019,1286.50
1/9/2019,1288.60
1/10/2019,1291.90
1/11/2019,1289.00
1/14/2019,1292.80
1/15/2019,1294.40
1/16/2019,1292.30
1/17/2019,1290.70
1/18/2019,1284.20
1/21/2019,1279.60
1/22/2019,1282.10
1/23/2019,1279.80
1/24/2019,1283.70
1/25/2019,1293.90
1/28/2019,1302.20
1/29/2019,1307.60
1/30/2019,1310.70
1/31/2019,1323.30
2/1/2019,1318.70
2/4/2019,1312.20
2/5/2019,1314.20
2/6/2019,1312.40
2/7/2019,1310.00
2/8/2019,1314.90
2/11/2019,1306.40
2/12/2019,1310.00
2/13/2019,1312.80
2/14/2019,1311.50
2/15/2019,1316.60
2/18/2019,1325.50
2/19/2019,1334.20
2/20/2019,1343.80
2/21/2019,1331.30
2/22/2019,1329.10
2/25/2019,1331.10
2/26/2019,1325.10
2/27/2019,1322.90
2/28/2019,1319.20
3/1/2019,1312.00
3/4/2019,1285.40
3/5/2019,1283.80
3/6/2019,1285.90
3/7/2019,1285.30
3/8/2019,1296.80
3/11/2019,1292.80
3/12/2019,1297.10
3/13/2019,1307.00
3/14/2019,1295.60
3/15/2019,1303.50
3/18/2019,1305.60
3/19/2019,1307.70
3/20/2019,1303.70
3/21/2019,1309.60
3/22/2019,1311.30
3/25/2019,1319.60
3/26/2019,1316.30
3/27/2019,1309.70
3/28/2019,1295.20
3/29/2019,1295.40
4/1/2019,1293.50
4/2/2019,1290.30
4/3/2019,1290.50
4/4/2019,1283.20
4/5/2019,1288.50
4/8/2019,1300.00
4/9/2019,1303.00
4/10/2019,1305.50
4/11/2019,1298.80
4/12/2019,1294.30
4/15/2019,1285.70
4/16/2019,1276.40
4/17/2019,1275.90
4/18/2019,1275.70
4/19/2019,1275.70
4/22/2019,1275.70
4/23/2019,1269.50
4/24/2019,1271.70
4/25/2019,1280.80
4/26/2019,1284.20
4/29/2019,1279.50
4/30/2019,1282.30
5/1/2019,1283.80
5/2/2019,1271.00
5/3/2019,1278.60
5/6/2019,1278.60
5/7/2019,1281.20
5/8/2019,1285.20
5/9/2019,1286.10
5/10/2019,1287.10
5/13/2019,1295.60
5/14/2019,1298.40
5/15/2019,1299.10
5/16/2019,1291.70
5/17/2019,1280.80
5/20/2019,1276.90
5/21/2019,1271.20
5/22/2019,1273.80
5/23/2019,1283.70
5/24/2019,1282.50
5/27/2019,1282.50
5/28/2019,1278.30
5/29/2019,1281.70
5/30/2019,1281.00
5/31/2019,1295.60
6/3/2019,1317.10
6/4/2019,1324.30
6/5/2019,1335.10
6/6/2019,1335.50
6/7/2019,1340.70
6/10/2019,1328.60
6/11/2019,1324.30
6/12/2019,1332.40
6/13/2019,1335.90
6/14/2019,1351.30
6/17/2019,1341.30
6/18/2019,1341.40
6/19/2019,1344.10
6/20/2019,1379.50
6/21/2019,1397.20
6/24/2019,1405.70
6/25/2019,1431.40
6/26/2019,1404.00
6/27/2019,1402.50
6/28/2019,1409.00
7/1/2019,1390.10
7/2/2019,1391.10
7/3/2019,1413.50
7/4/2019,1414.90
7/5/2019,1388.70
